heading,link
Samsung Electronics (UK) Ltd t/a Samsung,https://www.asa.org.uk/rulings/samsung-electronics--uk--ltd-g24-1255968-samsung-electronics--uk--ltd.html
Sparring Partners Ltd t/a Gymbox,https://www.asa.org.uk/rulings/sparring-partners-ltd-g24-1263544-sparring-partners-ltd.html
get_0ut_0f_debt Ltd,https://www.asa.org.uk/rulings/get_0ut_0f_debt-ltd-a24-1262715-get_0ut_0f_debt-ltd.html
Bodystreet Franchise (UK) Ltd,https://www.asa.org.uk/rulings/bodystreet-franchise--uk--ltd-a24-1253486-bodystreet-franchise--uk--ltd.html
Churchill Retirement Living Ltd,https://www.asa.org.uk/rulings/churchill-retirement-living-ltd-a24-1248717-churchill-retirement-living-ltd.html
Vita Studio Pte Ltd,https://www.asa.org.uk/rulings/vita-studio-pte-ltd-g24-1253610-vita-studio-pte-ltd.html
Samsung Electronics (UK) Ltd,https://www.asa.org.uk/rulings/samsung-electronics--uk--ltd-a24-1252670-samsung-electronics--uk--ltd.html
Wizz Air Hungary Ltd,https://www.asa.org.uk/rulings/wizz-air-hungary-ltd-a24-1253458-wizz-air-hungary-ltd.html
"Aurum & Argenti Ltd t/a Bullion Club, bullionclub.co.uk",https://www.asa.org.uk/rulings/aurum---argenti-ltd-a24-1247594-aurum---argenti-ltd.html
Fern Brady,https://www.asa.org.uk/rulings/fern-brady-a24-1255841-fern-brady.html
Gold Warehouse Ltd t/a Gold Bank,https://www.asa.org.uk/rulings/gold-warehouse-ltd-a24-1252738-gold-warehouse-ltd.html
Gold Warehouse Ltd t/a Gold Bank,https://www.asa.org.uk/rulings/gold-warehouse-ltd-a24-1247596-gold-warehouse-ltd.html
Harrington & Byrne Ltd,https://www.asa.org.uk/rulings/harrington---byrne-ltd-a24-1247595-harrington---byrne-ltd.html
Solomon Global Ltd t/a Buy Bullion,https://www.asa.org.uk/rulings/solomon-global-ltd-a24-1247581-solomon-global-ltd.html
Stirling Health Ltd,https://www.asa.org.uk/rulings/stirling-health-ltd-a24-1248272-stirling-health-ltd.html
The Pure Gold Group Ltd t/a The Pure Gold Company,https://www.asa.org.uk/rulings/the-pure-gold-group-ltd-a24-1250872-the-pure-gold-group-ltd.html
Cult & Boutique (Wine Management) Ltd,https://www.asa.org.uk/rulings/cult---boutique--wine-management--ltd-a24-1249615-cult---boutique--wine-management--ltd.html
Cult Wines Ltd,https://www.asa.org.uk/rulings/cult-wines-ltd-a24-1249613-cult-wines-ltd.html
DeVosVoorzieningen BVBA t/a Qinux TitanPG,https://www.asa.org.uk/rulings/devosvoorzieningen-bvba-a24-1248171-devosvoorzieningen-bvba.html
Great Grass MCR Ltd t/a Great Grass,https://www.asa.org.uk/rulings/great-grass-mcr-ltd-a24-1257296-great-grass-mcr-ltd.html
Pegasus Homes Ltd t/a Pegasus Homes,https://www.asa.org.uk/rulings/pegasus-homes-ltd-a24-1248715-lifestory-group-ltd.html
Pegasus Homes Ltd t/a Pegasus Homes,https://www.asa.org.uk/rulings/pegasus-homes-ltd-a24-1248718-lifestory-group-ltd.html
Prime Star Shop Ltd t/a Branshaws,https://www.asa.org.uk/rulings/prime-star-shop-ltd-a24-1249990-prime-star-shop-ltd.html
Supreme CBD Ltd t/a Supreme CBD,https://www.asa.org.uk/rulings/supreme-cbd-ltd-a24-1253019-supreme-cbd-ltd.html
Vintage Associates Fine Wine Merchants Ltd,https://www.asa.org.uk/rulings/vintage-associates-fine-wine-merchants-ltd-a24-1249611-vintage-associates-fine-wine-merchants-ltd.html
Vinverum Ltd,https://www.asa.org.uk/rulings/vinverum-ltd-a24-1249614-vinverum-ltd.html
CurrencyWave Ltd t/a CurrencyWave,https://www.asa.org.uk/rulings/currencywave-ltd-a24-1236439-currencywave-ltd.html
Eurostar International Ltd,https://www.asa.org.uk/rulings/eurostar-international-ltd-a24-1247879-eurostar-international-ltd.html
Go Night Night (unconfirmed),https://www.asa.org.uk/rulings/go-night-night--unconfirmed--a24-1249218-go-night-night--unconfirmed-.html
The Boots Company plc,https://www.asa.org.uk/rulings/the-boots-company-plc-g24-1242237-the-boots-company-plc.html
Wickes Building Supplies Ltd t/a Wickes,https://www.asa.org.uk/rulings/wickes-building-supplies-ltd-g24-1254614-wickes-building-supplies-ltd.html
Just Eat.co.uk Ltd,https://www.asa.org.uk/rulings/just-eat-co-uk-ltd-g24-1248327-just-eat-co-uk-ltd.html
"Webloyalty International Ltd t/a Webloyalty, Complete Savings",https://www.asa.org.uk/rulings/webloyalty-international-ltd-g24-1229880-webloyalty-international-sarl-ltd.html
"Webloyalty International Ltd t/a Webloyalty, Complete Savings",https://www.asa.org.uk/rulings/webloyalty-international-ltd-a24-1248087-webloyalty-international-sarl-ltd.html
Sainsbury's Supermarkets Ltd t/a Sainsbury's,https://www.asa.org.uk/rulings/sainsbury-s-supermarkets-ltd-g24-1252121-sainsbury-s-supermarkets-ltd.html
Suntory Global Spirits UK Ltd,https://www.asa.org.uk/rulings/suntory-global-spirits-uk-ltd-a24-1244842-suntory-global-spirits-uk-ltd.html
Trav Expert Ltd t/a Travelcrew,https://www.asa.org.uk/rulings/trav-expert-ltd-a24-1243260-trav-expert-ltd.html
W8 Tech Cyprus Ltd t/a Seeking,https://www.asa.org.uk/rulings/w8-tech-cyprus-ltd-a24-1252606-w8-tech-cyprus-ltd.html
Ashlen Inc,https://www.asa.org.uk/rulings/ashlen-inc-a24-1245967-ashlen-inc.html
British Telecommunications plc t/a BT,https://www.asa.org.uk/rulings/british-telecommunications-plc-a24-1244734-british-telecommunications-plc.html
EE Ltd t/a EE,https://www.asa.org.uk/rulings/ee-ltd-a24-1244738-ee-ltd.html
Fanfinders Ltd,https://www.asa.org.uk/rulings/fanfinders-ltd-a24-1243842-fanfinders-ltd.html
Kentesh Ltd,https://www.asa.org.uk/rulings/kentesh-ltd-a24-1245956-kentesh-ltd.html
Kerry Foods Ltd,https://www.asa.org.uk/rulings/kerry-foods-ltd-a24-1244924-kerry-foods-ltd.html
Moderny Inc t/a Moderny.co,https://www.asa.org.uk/rulings/moderny-inc-a24-1245966-moderny-inc.html
Pall Mall Medical (Manchester) Ltd t/a Pall Mall Cosmetics,https://www.asa.org.uk/rulings/pall-mall-medical--manchester--ltd-a24-1252542-pall-mall-medical--manchester--ltd.html
Person(s) unknown t/a Goodysee,https://www.asa.org.uk/rulings/person-s--unknown-a24-1245965-person-s--unknown.html
Plusnet plc,https://www.asa.org.uk/rulings/plusnet-plc-a24-1244740-plusnet-plc.html
PlymGlow Ltd,https://www.asa.org.uk/rulings/plymglow-ltd-g24-1248081-plymglow-ltd.html
TalkTalk Telecom Ltd t/a TalkTalk,https://www.asa.org.uk/rulings/talktalk-telecom-ltd-a24-1244730-talktalk-telecom-ltd.html
Telefonica UK Ltd t/a O2,https://www.asa.org.uk/rulings/telefonica-uk-ltd-a24-1244736-telefonica-uk-ltd.html
Virgin Media Ltd,https://www.asa.org.uk/rulings/virgin-media-ltd-a24-1244733-virgin-media-ltd.html
Sunspot Tours Ltd t/a Mercury Holidays,https://www.asa.org.uk/rulings/sunspot-tours-ltd-a24-1245080-sunspot-tours-ltd.html
The BLAC Awards (UK) C.I.C t/a The BLAC Awards,https://www.asa.org.uk/rulings/the-blac-awards--uk--c-i-c-a24-1246302-the-blac-awards--uk--c-i-c.html
Adidas UK Ltd,https://www.asa.org.uk/rulings/adidas-uk-ltd-a24-1242252-adidas-uk-ltd.html
DAMM 1876 LTD,https://www.asa.org.uk/rulings/damm-1876-ltd-a24-1250287-sa-damm.html
Dataverse Co. Limited t/a Gamehaus,https://www.asa.org.uk/rulings/dataverse-co--limited-a24-1241349-dataverse-co--limited.html
Guang Zhou Shi Chen Ming Ke Ji You Xian Gong Si t/a MENGCOOL,https://www.asa.org.uk/rulings/guang-zhou-shi-chen-ming-ke-ji-you-xian-gong-si-a24-1242267-guang-zhou-shi-chen-ming-ke-ji-you-xian-gong-si.html
Huel Ltd,https://www.asa.org.uk/rulings/huel-ltd-a24-1240834-huel-ltd.html
Huuuge Global Limited t/a Billionaire Casino,https://www.asa.org.uk/rulings/huuuge-global-limited-a24-1241339-huuuge-global-limited.html
Mazda Motors UK Ltd,https://www.asa.org.uk/rulings/mazda-motors-uk-ltd-a24-1247950-mazda-motors-uk-ltd.html
Mobee Co Ltd t/a Ignite Classic Slots,https://www.asa.org.uk/rulings/mobee-co-ltd-a24-1241357-mobee-co-ltd.html
Moreham Wood Ltd t/a Oak Furniture Superstore,https://www.asa.org.uk/rulings/moreham-wood-ltd-a24-1237514-moreham-wood-ltd.html
Nike Retail BV,https://www.asa.org.uk/rulings/nike-retail-bv-a24-1229829-nike-retail-bv.html
Not Guilty Food Co Ltd t/a The Skinny Food Co,https://www.asa.org.uk/rulings/not-guilty-food-co-ltd-a24-1242030-not-guilty-food-co-ltd.html
Reiss Ltd,https://www.asa.org.uk/rulings/reiss-ltd-a24-1241344-reiss-ltd.html
Shop TJC Ltd t/a The Jewellery Channel,https://www.asa.org.uk/rulings/shop-tjc-ltd-a24-1241519-shop-tjc-ltd.html
Sky UK Ltd t/a NOW,https://www.asa.org.uk/rulings/sky-uk-ltd-a24-1229858-sky-uk-ltd.html
SpinX Games Ltd,https://www.asa.org.uk/rulings/spinx-games-ltd-a24-1241354-spinx-games-ltd.html
THG Beauty Ltd t/a Look Fantastic,https://www.asa.org.uk/rulings/thg-beauty-ltd-a24-1244192-thg-beauty-ltd.html
Wenzhou Xinyu Maoyi Youxian Gongsi t/a XINYU TRADE,https://www.asa.org.uk/rulings/wenzhou-xinyu-maoyi-youxian-gongsi-a24-1242272-wenzhou-xinyu-maoyi-youxian-gongsi.html
Zeroo Gravity Games LLC t/a Cash Tornado,https://www.asa.org.uk/rulings/zeroo-gravity-games-llc-a24-1241355-zeroo-gravity-games-llc.html
Excite For Life Ltd,https://www.asa.org.uk/rulings/excite-for-life-ltd-a24-1243213-excite-for-life-ltd.html
NothingFishy Ltd,https://www.asa.org.uk/rulings/nothingfishy-ltd-a24-1240828-nothingfishy-ltd.html
Sterling Wholesale Ltd t/a Moncrief,https://www.asa.org.uk/rulings/sterling-wholesale-ltd-a24-1248182-sterling-wholesale-ltd.html
Vape Life Ltd t/a CBDLife UK,https://www.asa.org.uk/rulings/vape-life-ltd-a24-1243214-vape-life-ltd.html
Vodafone Ltd,https://www.asa.org.uk/rulings/vodafone-ltd-a24-1241350-vodafone-ltd.html
Femgroup Ltd t/a Feminapause,https://www.asa.org.uk/rulings/femgroup-ltd-a24-1241017-femgroup-ltd.html
Nasty Gal Ltd,https://www.asa.org.uk/rulings/nasty-gal-ltd-a24-1239263-nasty-gal-ltd.html
247 Home Furnishings Ltd t/a 247Blinds,https://www.asa.org.uk/rulings/247-home-furnishings-ltd-a24-1251708-247-home-furnishings-ltd.html
Mayborn (UK) Ltd t/a Tommee Tippee,https://www.asa.org.uk/rulings/mayborn--uk--ltd-a24-1240099-mayborn--uk--ltd.html
Sports Supplements Ltd t/a Bulk,https://www.asa.org.uk/rulings/sports-supplements-ltd-a24-1245579-sports-supplements-ltd.html
CPD Regulatory Office,https://www.asa.org.uk/rulings/cpd-regulatory-office-a24-1247544-cpd-regulatory-office.html
Hike Future Ltd t/a Hike Footwear,https://www.asa.org.uk/rulings/hike-future-ltd-a24-1238532-hike-future-ltd.html
Just Eat.co.uk Ltd t/a Just-Eat.co.uk,https://www.asa.org.uk/rulings/just-eat-co-uk-ltd-a23-1226571-just-eat-co-uk-ltd.html
Valterous Ltd t/a Therapie Clinic,https://www.asa.org.uk/rulings/valterous-ltd-a24-1247566-valterous-ltd.html
Huel Ltd,https://www.asa.org.uk/rulings/huel-ltd-g24-1237493-huel-ltd.html
Quintain Living Ltd,https://www.asa.org.uk/rulings/quintain-living-ltd-a24-1244037-quintain-living-ltd.html
The Edinburgh Herbal Dispensary Ltd t/a Napiers Edinburgh,https://www.asa.org.uk/rulings/the-edinburgh-herbal-dispensary-ltd-a24-1243285-the-edinburgh-herbal-dispensary-ltd.html
ZOE Ltd,https://www.asa.org.uk/rulings/zoe-ltd-g24-1241850-zoe-ltd.html
Flow Neuroscience AB t/a Flow,https://www.asa.org.uk/rulings/flow-neuroscience-ab-a23-1200478-flow-neuroscience-ab.html
MedTech Global LLP t/a Orthoback,https://www.asa.org.uk/rulings/medtech-global-llp-g24-1245772-medtech-global-llp.html
Virgin Atlantic Airways Ltd t/a Virgin Atlantic,https://www.asa.org.uk/rulings/virgin-atlantic-airways-ltd-g23-1224417-virgin-atlantic-airways-ltd.html
Debenhams Brands Ltd t/a Debenhams,https://www.asa.org.uk/rulings/debenhams-brands-ltd-a24-1237743-debenhams-brands-ltd.html
Gelcard Ltd t/a Water2,https://www.asa.org.uk/rulings/gelcard-ltd-a24-1245866-gelcard-ltd.html
MYA Clinics Ltd t/a MYA Cosmetic Surgery,https://www.asa.org.uk/rulings/mya-clinics-ltd-g24-1241715-mya-clinics-ltd.html
Person(s) unknown t/a Nultqh GB,https://www.asa.org.uk/rulings/person-s--unknown-a24-1245840-person-s--unknown.html
"Person(s) unknown t/a Gauge B-Ready Locks, Guardian Tech Locksmith Cranleigh, ApexCraft Locksmith Frimley and Alex the Locksmith West Molesey",https://www.asa.org.uk/rulings/person-s--unknown-a24-1242111-person-s--unknown.html
Person(s) unknown t/a Mendio Life,https://www.asa.org.uk/rulings/person-s--unknown-a24-1245839-person-s--unknown.html
Person(s) unknown t/a Cheerchest Cove,https://www.asa.org.uk/rulings/person-s--unknown-a24-1245838-person-s--unknown.html
Person(s) unknown t/a Cishx GB,https://www.asa.org.uk/rulings/person-s--unknown-a24-1245836-person-s--unknown.html
Sky UK Ltd t/a NOW,https://www.asa.org.uk/rulings/sky-uk-ltd-a24-1240257-sky-uk-ltd.html
WHG (International) Ltd t/a William Hill Online,https://www.asa.org.uk/rulings/whg--international--ltd-a24-1242050-whg--international--ltd.html
Ejec Ventures LLC t/a Auri Nutrition,https://www.asa.org.uk/rulings/ejec-ventures-llc-a24-1239910-ejec-ventures-llc.html
Innocent Health Ltd t/a Novomins Nutrition,https://www.asa.org.uk/rulings/innocent-health-ltd-a24-1239908-innocent-health-ltd.html
Nowt Ventures Ltd t/a Feel Güd,https://www.asa.org.uk/rulings/nowt-ventures-ltd-a24-1239905-nowt-ventures-ltd.html
Nutriburst Ltd t/a Nutriburst Vitamins,https://www.asa.org.uk/rulings/nutriburst-ltd-a24-1239907-nutriburst-ltd.html
Person(s) unknown t/a Vitality Greens,https://www.asa.org.uk/rulings/person-s--unknown-g24-1248968-person-s--unknown.html
The Benenden Healthcare Society Ltd,https://www.asa.org.uk/rulings/the-benenden-healthcare-society-ltd-g24-1244669-the-benenden-healthcare-society-ltd.html
Well Gummies,https://www.asa.org.uk/rulings/well-gummies-a24-1239904-well-gummies.html
Wild Cosmetics Ltd,https://www.asa.org.uk/rulings/wild-cosmetics-ltd-a24-1235174-wild-cosmetics-ltd.html
Feel Holdings Ltd t/a Feel,https://www.asa.org.uk/rulings/feel-holdings-ltd-a24-1246372-feel-holdings-ltd.html
GB Sports Advisors Ltd t/a Geoff Banks Online,https://www.asa.org.uk/rulings/gb-sports-advisors-ltd-a24-1242810-gb-sports-advisors-ltd.html
Happy Koala LLC t/a MenoDaily,https://www.asa.org.uk/rulings/happy-koala-llc-a24-1241023-happy-koala-llc.html
Hurtigruten UK Ltd t/a HX Hurtigruten Expeditions,https://www.asa.org.uk/rulings/hurtigruten-uk-ltd-a24-1237378-hurtigruten-uk-ltd.html
Simmer Ltd,https://www.asa.org.uk/rulings/simmer-ltd-g24-1241721-simmer-ltd.html
Electronic Arts Ltd t/a EA,https://www.asa.org.uk/rulings/electronic-arts-ltd-a24-1239057-electronic-arts-ltd.html
London Luton Airport Ltd t/a Luton Rising,https://www.asa.org.uk/rulings/london-luton-airport-ltd.html
Mommy n Toys,https://www.asa.org.uk/rulings/mommy-n-toys-a24-1242723-mommy-n-toys.html
Wessex Water Services Ltd,https://www.asa.org.uk/rulings/wessex-water-services-ltd-a24-1236471-wessex-water-services-ltd.html
Aspire Nutrition,https://www.asa.org.uk/rulings/aspire-nutrition-a24-1241337-aspire-nutrition.html
Happy Koala LLC t/a Happy Mammoth,https://www.asa.org.uk/rulings/happy-koala-llc-a24-1229687-happy-koala-llc.html
Mitchells & Butlers Leisure Retail Ltd t/a Harvester,https://www.asa.org.uk/rulings/mitchells---butlers-leisure-retail-ltd-a24-1235449-mitchells---butlers-leisure-retail-ltd.html
Spectrum Awakening,https://www.asa.org.uk/rulings/spectrum-awakening-a24-1238193-spectrum-awakening.html
The Big Table Group Ltd t/a Las Iguanas,https://www.asa.org.uk/rulings/the-big-table-group-ltd-g24-1242939-the-big-table-group-ltd.html
The Clean Supps LLC t/a Inno Supps,https://www.asa.org.uk/rulings/the-clean-supps-llc-a24-1229686-the-clean-supps-llc.html
The Drop Supplements Ltd t/a Drop,https://www.asa.org.uk/rulings/the-drop-supplements-ltd-a24-1231792-the-drop-supplements-ltd.html
air up GmbH,https://www.asa.org.uk/rulings/air-up-gmbh-g24-1236666-air-up-gmbh.html
Apollo Future Technology Ltd,https://www.asa.org.uk/rulings/apollo-future-technology-ltd-a24-1229800-apollo-future-technology-ltd.html
Femtech Healthcare Ltd t/a KeyForHer,https://www.asa.org.uk/rulings/femtech-healthcare-ltd-a24-1241024-femtech-healthcare-ltd.html
Lyma Life Ltd,https://www.asa.org.uk/rulings/lyma-life-ltd-a24-1228550-lyma-life-ltd.html
Magflo Ltd t/a JAC Vapour,https://www.asa.org.uk/rulings/magflo-ltd-a24-1229804-magflo-ltd.html
Pixus Online Ltd t/a Juicemate,https://www.asa.org.uk/rulings/pixus-online-ltd-a24-1229803-pixus-online-ltd.html
"Rejuvit Labs, LLC",https://www.asa.org.uk/rulings/rejuvit-labs--llc-a24-1241022-rejuvit-labs--llc.html
BetterMe Ltd,https://www.asa.org.uk/rulings/betterme-ltd-a24-1238625-betterme-ltd.html
Fussy Ltd,https://www.asa.org.uk/rulings/fussy-ltd-a24-1231334-fussy-ltd.html
Nutritional Sciences Ltd t/a Physical Nutrition,https://www.asa.org.uk/rulings/nutritional-sciences-ltd-g24-1241706-nutritional-sciences-ltd.html
Online Classifieds AG t/a PURE,https://www.asa.org.uk/rulings/online-classifieds-ag-g24-1239261-online-classifieds-ag.html
Portable Multimedia Ltd,https://www.asa.org.uk/rulings/portable-multimedia-ltd.html
iVape London Ltd,https://www.asa.org.uk/rulings/ivape-london-ltd.html
Future Farm Plant-Based Food UK Ltd  t/a Future Farm,https://www.asa.org.uk/rulings/future-farm-plant-based-food-uk-ltd.html
AHK Designs Ltd t/a Victoriaplum.com,https://www.asa.org.uk/rulings/ahk-designs-ltd-a23-1217433-ahk-designs-ltd.html
Avensure Ltd t/a Employment Law Advice Bureau,https://www.asa.org.uk/rulings/avensure-ltd-a24-1238628-avensure-ltd.html
Kingsland Drinks Ltd t/a Kingsland Wines & Spirits,https://www.asa.org.uk/rulings/kingsland-drinks-ltd-a23-1223723-kingsland-drinks-ltd.html
Pink Self Storage Ltd,https://www.asa.org.uk/rulings/pink-self-storage-ltd-a24-1231002-pink-self-storage-ltd.html
We Are TALA Ltd,https://www.asa.org.uk/rulings/we-are-tala-ltd-g23-1218988-we-are-tala-ltd.html
Festival Free Bets,https://www.asa.org.uk/rulings/festival-free-bets-a24-1238072-festival-free-bets--unconfirmed-.html
Hangcure Ltd t/a Hangcure,https://www.asa.org.uk/rulings/hangcure-ltd-a24-1228813-hangcure-ltd.html
Prettylittlething.com Ltd t/a Prettylittlething.com,https://www.asa.org.uk/rulings/prettylittlething-com-ltd-a23-1224573-prettylittlething-com-ltd.html
Tonic Nutrition Ltd t/a Tonic Health,https://www.asa.org.uk/rulings/tonic-nutrition-ltd-a23-1224570-tonic-nutrition-ltd.html
